% Order of images 
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-250-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-252-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-253-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-254-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-254-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-255-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-256-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-366-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-367-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-369-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-369-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-370-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-370-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-372-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-372-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-373-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3U-374-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-6U-382-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-6U-385-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-6U-385-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-7M-27-2-E.png
